--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |Setting                                                   |
|:--------|:---------------------------------------------------------|
|version  |R version 4.4.0 (2024-04-24 ucrt)                         |
|os       |Windows 10 x64 (build 19045)                              |
|system   |x86_64, mingw32                                           |
|ui       |RStudio                                                   |
|language |(EN)                                                      |
|collate  |English_United Kingdom.utf8                               |
|ctype    |English_United Kingdom.utf8                               |
|tz       |Europe/London                                             |
|date     |2024-06-24                                                |
|rstudio  |2024.04.0+735 Chocolate Cosmos (desktop)                  |
|pandoc   |3.1.4 @ C:\Users\grafmilj\AppData\Local\Pandoc\pandoc.exe |
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|            |package     |ondiskversion |loadedversion |path                                                    |loadedpath                                              |attached |is_base |date       |source         |md5ok |library                                     |
|glue        |glue        |1.7.0         |1.7.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/glue        |C:/Users/grafmilj/Documents/R-4.0/libraries/glue        |FALSE    |FALSE   |2024-01-09 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gridExtra   |gridExtra   |2.3           |2.3           |C:/Users/grafmilj/Documents/R-4.0/libraries/gridExtra   |C:/Users/grafmilj/Documents/R-4.0/libraries/gridExtra   |FALSE    |FALSE   |2017-09-09 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|gtable      |gtable      |0.3.5         |0.3.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/gtable      |C:/Users/grafmilj/Documents/R-4.0/libraries/gtable      |FALSE    |FALSE   |2024-04-22 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|here        |here        |1.0.1         |1.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/here        |C:/Users/grafmilj/Documents/R-4.0/libraries/here        |TRUE     |FALSE   |2020-12-13 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|hms         |hms         |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/hms         |C:/Users/grafmilj/Documents/R-4.0/libraries/hms         |FALSE    |FALSE   |2023-03-21 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|htmltools   |htmltools   |0.5.8.1       |0.5.8.1       |C:/Users/grafmilj/Documents/R-4.0/libraries/htmltools   |C:/Users/grafmilj/Documents/R-4.0/libraries/htmltools   |FALSE    |FALSE   |2024-04-04 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|htmlwidgets |htmlwidgets |1.6.4         |1.6.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/htmlwidgets |C:/Users/grafmilj/Documents/R-4.0/libraries/htmlwidgets |FALSE    |FALSE   |2023-12-06 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|httpuv      |httpuv      |1.6.15        |1.6.15        |C:/Users/grafmilj/Documents/R-4.0/libraries/httpuv      |C:/Users/grafmilj/Documents/R-4.0/libraries/httpuv      |FALSE    |FALSE   |2024-03-26 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|hypr        |hypr        |0.2.8         |0.2.8         |C:/Users/grafmilj/Documents/R-4.0/libraries/hypr        |C:/Users/grafmilj/Documents/R-4.0/libraries/hypr        |FALSE    |FALSE   |2023-11-09 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|insight     |insight     |0.19.11       |0.19.11       |C:/Users/grafmilj/Documents/R-4.0/libraries/insight     |C:/Users/grafmilj/Documents/R-4.0/libraries/insight     |FALSE    |FALSE   |2024-05-12 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|knitr       |knitr       |1.46          |1.46          |C:/Users/grafmilj/Documents/R-4.0/libraries/knitr       |C:/Users/grafmilj/Documents/R-4.0/libraries/knitr       |FALSE    |FALSE   |2024-04-06 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|later       |later       |1.3.2         |1.3.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/later       |C:/Users/grafmilj/Documents/R-4.0/libraries/later       |FALSE    |FALSE   |2023-12-06 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lattice     |lattice     |0.22.6        |0.22-6        |C:/Users/grafmilj/Documents/R-4.0/libraries/lattice     |C:/Users/grafmilj/Documents/R-4.0/libraries/lattice     |FALSE    |FALSE   |2024-03-20 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lemon       |lemon       |0.4.9         |0.4.9         |C:/Users/grafmilj/Documents/R-4.0/libraries/lemon       |C:/Users/grafmilj/Documents/R-4.0/libraries/lemon       |FALSE    |FALSE   |2024-02-08 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lifecycle   |lifecycle   |1.0.4         |1.0.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/lifecycle   |C:/Users/grafmilj/Documents/R-4.0/libraries/lifecycle   |FALSE    |FALSE   |2023-11-07 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|lubridate   |lubridate   |1.9.3         |1.9.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/lubridate   |C:/Users/grafmilj/Documents/R-4.0/libraries/lubridate   |TRUE     |FALSE   |2023-09-27 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|magrittr    |magrittr    |2.0.3         |2.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/magrittr    |C:/Users/grafmilj/Documents/R-4.0/libraries/magrittr    |FALSE    |FALSE   |2022-03-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|MASS        |MASS        |7.3.60.2      |7.3-60.2      |C:/Users/grafmilj/Documents/R-4.0/libraries/MASS        |C:/Users/grafmilj/Documents/R-4.0/libraries/MASS        |FALSE    |FALSE   |2024-05-14 |local          |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|Matrix      |Matrix      |1.7.0         |1.7-0         |C:/Users/grafmilj/Documents/R-4.0/libraries/Matrix      |C:/Users/grafmilj/Documents/R-4.0/libraries/Matrix      |FALSE    |FALSE   |2024-03-22 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|memoise     |memoise     |2.0.1         |2.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/memoise     |C:/Users/grafmilj/Documents/R-4.0/libraries/memoise     |FALSE    |FALSE   |2021-11-26 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|mime        |mime        |0.12          |0.12          |C:/Users/grafmilj/Documents/R-4.0/libraries/mime        |C:/Users/grafmilj/Documents/R-4.0/libraries/mime        |FALSE    |FALSE   |2021-09-28 |CRAN (R 4.3.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|miniUI      |miniUI      |0.1.1.1       |0.1.1.1       |C:/Users/grafmilj/Documents/R-4.0/libraries/miniUI      |C:/Users/grafmilj/Documents/R-4.0/libraries/miniUI      |FALSE    |FALSE   |2018-05-18 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|munsell     |munsell     |0.5.1         |0.5.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/munsell     |C:/Users/grafmilj/Documents/R-4.0/libraries/munsell     |FALSE    |FALSE   |2024-04-01 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|openssl     |openssl     |2.2.0         |2.2.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/openssl     |C:/Users/grafmilj/Documents/R-4.0/libraries/openssl     |FALSE    |FALSE   |2024-05-16 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|patchwork   |patchwork   |1.2.0         |1.2.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/patchwork   |C:/Users/grafmilj/Documents/R-4.0/libraries/patchwork   |TRUE     |FALSE   |2024-01-08 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|performance |performance |0.11.0        |0.11.0        |C:/Users/grafmilj/Documents/R-4.0/libraries/performance |C:/Users/grafmilj/Documents/R-4.0/libraries/performance |FALSE    |FALSE   |2024-03-22 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pillar      |pillar      |1.9.0         |1.9.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/pillar      |C:/Users/grafmilj/Documents/R-4.0/libraries/pillar      |FALSE    |FALSE   |2023-03-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pkgbuild    |pkgbuild    |1.4.4         |1.4.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgbuild    |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgbuild    |FALSE    |FALSE   |2024-03-17 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pkgconfig   |pkgconfig   |2.0.3         |2.0.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgconfig   |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgconfig   |FALSE    |FALSE   |2019-09-22 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pkgload     |pkgload     |1.3.4         |1.3.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgload     |C:/Users/grafmilj/Documents/R-4.0/libraries/pkgload     |FALSE    |FALSE   |2024-01-16 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|plyr        |plyr        |1.8.9         |1.8.9         |C:/Users/grafmilj/Documents/R-4.0/libraries/plyr        |C:/Users/grafmilj/Documents/R-4.0/libraries/plyr        |FALSE    |FALSE   |2023-10-02 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|pracma      |pracma      |2.4.4         |2.4.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/pracma      |C:/Users/grafmilj/Documents/R-4.0/libraries/pracma      |FALSE    |FALSE   |2023-11-10 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|profvis     |profvis     |0.3.8         |0.3.8         |C:/Users/grafmilj/Documents/R-4.0/libraries/profvis     |C:/Users/grafmilj/Documents/R-4.0/libraries/profvis     |FALSE    |FALSE   |2023-05-02 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|promises    |promises    |1.3.0         |1.3.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/promises    |C:/Users/grafmilj/Documents/R-4.0/libraries/promises    |FALSE    |FALSE   |2024-04-05 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|purrr       |purrr       |1.0.2         |1.0.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/purrr       |C:/Users/grafmilj/Documents/R-4.0/libraries/purrr       |TRUE     |FALSE   |2023-08-10 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|R6          |R6          |2.5.1         |2.5.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/R6          |C:/Users/grafmilj/Documents/R-4.0/libraries/R6          |FALSE    |FALSE   |2021-08-19 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|Rcpp        |Rcpp        |1.0.12        |1.0.12        |C:/Users/grafmilj/Documents/R-4.0/libraries/Rcpp        |C:/Users/grafmilj/Documents/R-4.0/libraries/Rcpp        |FALSE    |FALSE   |2024-01-09 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|readr       |readr       |2.1.5         |2.1.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/readr       |C:/Users/grafmilj/Documents/R-4.0/libraries/readr       |TRUE     |FALSE   |2024-01-10 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|remotes     |remotes     |2.5.0         |2.5.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/remotes     |C:/Users/grafmilj/Documents/R-4.0/libraries/remotes     |FALSE    |FALSE   |2024-03-17 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|rlang       |rlang       |1.1.3         |1.1.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/rlang       |C:/Users/grafmilj/Documents/R-4.0/libraries/rlang       |FALSE    |FALSE   |2024-01-10 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|rprojroot   |rprojroot   |2.0.4         |2.0.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/rprojroot   |C:/Users/grafmilj/Documents/R-4.0/libraries/rprojroot   |FALSE    |FALSE   |2023-11-05 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|rstudioapi  |rstudioapi  |0.16.0        |0.16.0        |C:/Users/grafmilj/Documents/R-4.0/libraries/rstudioapi  |C:/Users/grafmilj/Documents/R-4.0/libraries/rstudioapi  |FALSE    |FALSE   |2024-03-24 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|scales      |scales      |1.3.0         |1.3.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/scales      |C:/Users/grafmilj/Documents/R-4.0/libraries/scales      |FALSE    |FALSE   |2023-11-28 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|sessioninfo |sessioninfo |1.2.2         |1.2.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/sessioninfo |C:/Users/grafmilj/Documents/R-4.0/libraries/sessioninfo |FALSE    |FALSE   |2021-12-06 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|shiny       |shiny       |1.8.1.1       |1.8.1.1       |C:/Users/grafmilj/Documents/R-4.0/libraries/shiny       |C:/Users/grafmilj/Documents/R-4.0/libraries/shiny       |FALSE    |FALSE   |2024-04-02 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|stringi     |stringi     |1.8.4         |1.8.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/stringi     |C:/Users/grafmilj/Documents/R-4.0/libraries/stringi     |FALSE    |FALSE   |2024-05-06 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|stringr     |stringr     |1.5.1         |1.5.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/stringr     |C:/Users/grafmilj/Documents/R-4.0/libraries/stringr     |TRUE     |FALSE   |2023-11-14 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|sys         |sys         |3.4.2         |3.4.2         |C:/Users/grafmilj/Documents/R-4.0/libraries/sys         |C:/Users/grafmilj/Documents/R-4.0/libraries/sys         |FALSE    |FALSE   |2023-05-23 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tibble      |tibble      |3.2.1         |3.2.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/tibble      |C:/Users/grafmilj/Documents/R-4.0/libraries/tibble      |TRUE     |FALSE   |2023-03-20 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tidyr       |tidyr       |1.3.1         |1.3.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyr       |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyr       |TRUE     |FALSE   |2024-01-24 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tidyselect  |tidyselect  |1.2.1         |1.2.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyselect  |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyselect  |FALSE    |FALSE   |2024-03-11 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tidyverse   |tidyverse   |2.0.0         |2.0.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyverse   |C:/Users/grafmilj/Documents/R-4.0/libraries/tidyverse   |TRUE     |FALSE   |2023-02-22 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|timechange  |timechange  |0.3.0         |0.3.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/timechange  |C:/Users/grafmilj/Documents/R-4.0/libraries/timechange  |FALSE    |FALSE   |2024-01-18 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|tzdb        |tzdb        |0.4.0         |0.4.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/tzdb        |C:/Users/grafmilj/Documents/R-4.0/libraries/tzdb        |FALSE    |FALSE   |2023-05-12 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|urlchecker  |urlchecker  |1.0.1         |1.0.1         |C:/Users/grafmilj/Documents/R-4.0/libraries/urlchecker  |C:/Users/grafmilj/Documents/R-4.0/libraries/urlchecker  |FALSE    |FALSE   |2021-11-30 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|usethis     |usethis     |2.2.3         |2.2.3         |C:/Users/grafmilj/Documents/R-4.0/libraries/usethis     |C:/Users/grafmilj/Documents/R-4.0/libraries/usethis     |FALSE    |FALSE   |2024-02-19 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|utf8        |utf8        |1.2.4         |1.2.4         |C:/Users/grafmilj/Documents/R-4.0/libraries/utf8        |C:/Users/grafmilj/Documents/R-4.0/libraries/utf8        |FALSE    |FALSE   |2023-10-22 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|vctrs       |vctrs       |0.6.5         |0.6.5         |C:/Users/grafmilj/Documents/R-4.0/libraries/vctrs       |C:/Users/grafmilj/Documents/R-4.0/libraries/vctrs       |FALSE    |FALSE   |2023-12-01 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|withr       |withr       |3.0.0         |3.0.0         |C:/Users/grafmilj/Documents/R-4.0/libraries/withr       |C:/Users/grafmilj/Documents/R-4.0/libraries/withr       |FALSE    |FALSE   |2024-01-16 |CRAN (R 4.3.3) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|xfun        |xfun        |0.44          |0.44          |C:/Users/grafmilj/Documents/R-4.0/libraries/xfun        |C:/Users/grafmilj/Documents/R-4.0/libraries/xfun        |FALSE    |FALSE   |2024-05-15 |CRAN (R 4.4.0) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|xtable      |xtable      |1.8.4         |1.8-4         |C:/Users/grafmilj/Documents/R-4.0/libraries/xtable      |C:/Users/grafmilj/Documents/R-4.0/libraries/xtable      |FALSE    |FALSE   |2019-04-21 |CRAN (R 4.3.1) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
|yaml        |yaml        |2.3.8         |2.3.8         |C:/Users/grafmilj/Documents/R-4.0/libraries/yaml        |C:/Users/grafmilj/Documents/R-4.0/libraries/yaml        |FALSE    |FALSE   |2023-12-11 |CRAN (R 4.3.2) |TRUE  |C:/Users/grafmilj/Documents/R-4.0/libraries |
